wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for spectral: 0.4797101449275362
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for spectral: 0.4905797101449275
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 2, Significance: 1e-06
New best BAC for spectral: 0.5294685990338164
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for spectral: 0.5355072463768116
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.0005
New best BAC for spectral: 0.5799516908212561
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.001
New best BAC for spectral: 0.6021739130434782
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for utm: 0.4852657004830918
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for utm: 0.5070048309178744
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for utm: 0.6410628019323672
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.001
New best BAC for utm: 0.6463768115942029
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
lr weights: [[-0.1072 -0.2148 -0.958   1.3526 -0.4949  1.0563 -0.2939 -0.5112  0.4629]]
lr intercept: [0.]
Final predictions for aaaaaawu: [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
Final probabilities for aaaaaawu: [0.5463 0.5662 0.54   0.6789 0.5615 0.5029 0.5246 0.6426 0.5358 0.5145 0.5156 0.5036 0.6962 0.6594 0.5861 0.6182 0.6148 0.6269 0.6084 0.6622 0.6322 0.6869 0.6403 0.6081 0.5417 0.5845 0.602  0.5437
 0.6089 0.5298 0.5285 0.52   0.5402 0.5773]
Ground truths for aaaaaawu: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Iteration 3 - Subject: aaaaabdn
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for cc: 0.5966183574879227
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-05
New best BAC for cc: 0.6355072463768117
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.0005
